transaction_dt,unique_trx_id,item_code,item_sr_no,item_mfg_dt,sale_price,disc_price,store_no,store_name,customer_id,customer_name,city,state,zip
2024-03-01 08:12:45,TRX001,TV,SER12345,2023-12-01,1000,800,001,Electronics Emporium,CUST001,John Doe,New York,NY,[phone]-03-02 10:30:22,TRX002,Mobile,MOB54321,2023-11-15,800,750,002,Online Electronics Store,CUST002,Jane Smith,Los Angeles,CA,90001
2024-03-03 13:45:17,TRX003,Fridge,FRD67890,2023-10-20,1200,1000,003,Gadgets Galore,CUST003,Michael Johnson,Chicago,IL,60601
2024-03-04 11:20:55,TRX004,Microwave,MIC98765,2023-09-05,400,350,001,Electronics Emporium,CUST004,Emily Brown,Houston,TX,77001
2024-03-05 09:55:33,TRX005,Headphones,HDP24680,2023-08-15,100,80,002,Online Electronics Store,CUST005,Robert Wilson,Miami,FL,33101
2024-03-06 14:10:11,TRX006,Tablet,TBL13579,2023-07-25,600,550,003,Gadgets Galore,CUST006,Susan Martinez,San Francisco,CA,94101
2024-03-07 12:35:44,TRX007,TV,SER54321,2023-06-10,900,850,001,Electronics Emporium,CUST007,David Taylor,Dallas,TX,[phone]-03-08 09:40:29,TRX008,Mobile,MOB98765,2023-05-05,700,650,002,Online Electronics Store,CUST008,Samantha Anderson,Seattle,WA,98101
2024-03-09 10:15:18,TRX009,Microwave,MIC75309,2023-04-01,350,300,003,Gadgets Galore,CUST009,Christopher Lee,Boston,MA,02101
2024-03-10 13:20:07,TRX010,Tablet,TBL97531,2023-03-20,550,500,001,Electronics Emporium,CUST010,Amanda White,Philadelphia,PA,19101
2024-03-11 11:45:55,TRX011,Fridge,FRD36985,2023-02-15,1100,950,002,Online Electronics Store,CUST011,Daniel Garcia,Phoenix,AZ,85001
2024-03-12 08:55:42,TRX012,Headphones,HDP80246,2023-01-10,80,60,003,Gadgets Galore,CUST012,Laura Hernandez,Denver,CO,[phone]-03-13 14:30:29,TRX013,Mobile,MOB35791,2022-12-05,600,550,001,Electronics Emporium,CUST013,Matthew Perez,Detroit,MI,48201
2024-03-14 12:10:18,TRX014,TV,SER97531,2022-11-01,1100,1050,002,Online Electronics Store,CUST014,Ashley Thomas,Portland,OR,97201
2024-03-15 09:20:37,TRX015,Microwave,MIC62480,2022-10-18,380,320,003,Gadgets Galore,CUST015,James Rodriguez,Austin,TX,73301
2024-03-16 10:45:21,TRX016,Tablet,TBL81092,2022-09-15,580,530,001,Electronics Emporium,CUST016,Stephanie Wilson,Charlotte,NC,[phone]-03-17 14:55:49,TRX017,Mobile,MOB20937,2022-08-02,720,680,002,Online Electronics Store,CUST017,Mark Thompson,San Diego,CA,92101
2024-03-18 11:30:14,TRX018,Fridge,FRD93756,2022-07-01,1250,1150,003,Gadgets Galore,CUST018,Rebecca Martinez,Indianapolis,IN,46201
2024-03-19 08:40:05,TRX019,Headphones,HDP49732,2022-06-15,90,70,001,Electronics Emporium,CUST019,Ryan Garcia,San Antonio,TX,78201
2024-03-20 12:25:33,TRX020,TV,SER37291,2022-05-10,950,900,002,Online Electronics Store,CUST020,Jessica Hernandez,Columbus,OH,43201
